Date,Pct_Change_M2,Pct_Change_BTC
2010-07-19,-0.002907382425454741,inf
2010-07-26,-0.004595395273974123,0.0
2010-08-02,0.005964098237720261,0.0
2010-08-09,0.004752309179644421,0.0
2010-08-16,0.0006375998423389095,0.0
2010-08-23,-0.006001204875110133,0.0
2010-08-30,0.000722627567076195,0.0
2010-09-06,0.009795015140927177,0.0
2010-09-13,0.0014532704351737369,0.0
2010-09-20,-0.0042152786575604395,0.0
2010-09-27,-0.004927076947988107,0.0
2010-10-04,0.010391119893066625,0.0
2010-10-11,0.002599822843930122,0.0
2010-10-18,0.002650450347082778,0.0
2010-10-25,-0.008090540818895597,0.0
2010-11-01,0.004337844229859611,100.0
2010-11-08,0.00725977830107416,0.0
2010-11-15,0.0022124146110598097,49.99999999999998
2010-11-22,-0.0027082076899445084,0.0
2010-11-29,0.002384674189610303,-33.33333333333333
2010-12-06,0.004997040477166204,0.0
2010-12-13,0.002185953268169838,0.0
2010-12-20,0.0009945300845350946,49.99999999999998
2010-12-27,0.001987083954296809,0.0
2011-01-03,0.0015436967593636108,0.0
2011-01-10,-0.00013500590650850075,0.0
2011-01-17,0.0025654585757204362,0.0
2011-01-24,-0.013479085532148938,33.33333333333335
2011-01-31,-6.825938566557e-05,25.0
2011-02-07,0.008976721960543443,80.0
2011-02-14,0.0019958729406990283,22.222222222222232
2011-02-21,0.0,-27.27272727272727
2011-02-28,0.002498311951384391,12.5
2011-03-07,0.009889764486652686,0.0
2011-03-14,0.00145615419672529,0.0
2011-03-21,-0.0004550802495172368,-11.111111111111105
2011-03-28,-0.0022986463527032708,0.0
2011-04-04,0.009538543730382987,-12.50000000000001
2011-04-11,0.0007937995435653988,14.285714285714302
2011-04-18,0.0018286973285597252,49.99999999999998
2011-04-25,-0.008533004915274756,33.33333333333335
2011-05-02,-0.0020628847113625115,100.0
2011-05-09,0.0033229975883262153,18.74999999999998
2011-05-16,0.002503378453222238,110.52631578947367
2011-05-23,-0.005734553168920686,-9.999999999999998
2011-05-30,0.0020670111685281434,22.222222222222232
2011-06-06,0.008572600947089448,110.2272727272727
2011-06-13,7.697044334986636e-05,7.027027027027022
2011-06-20,0.0011214829963386297,-11.616161616161625
2011-06-27,0.0012959485135033422,-3.9999999999999925
2011-07-04,0.014741529653069518,-17.261904761904766
2011-07-11,-0.0005944981894827617,2.1582733812949506
2011-07-18,-0.0001514168288989648,-4.929577464788726
2011-07-25,-0.003612919974904205,4.444444444444451
2011-08-01,0.01915059927045326,-7.092198581560282
2011-08-08,0.007765563083216076,-40.458015267175576
2011-08-15,0.002124623434279327,42.307692307692314
2011-08-22,-0.002288884669746749,-1.8018018018017945
2011-08-29,-0.002283563627906049,-17.431192660550465
2011-09-05,0.00887965837686644,-15.555555555555555
2011-09-12,0.00021005976200227927,-19.736842105263165
2011-09-19,-0.0026461971416871233,-9.836065573770492
2011-09-26,-0.005201149727834586,-10.909090909090901
2011-10-03,0.00955707255119842,2.0408163265306145
2011-10-10,0.002170084287331786,-18.000000000000004
2011-10-17,0.003880956116951717,-36.58536585365852
2011-10-24,-0.010211950065648234,-3.8461538461538547
2011-10-31,0.003158360179394748,31.999999999999986
2011-11-07,0.011344793568834888,-9.090909090909083
2011-11-14,0.002168792221403537,-26.66666666666666
2011-11-21,-0.003831179589131928,4.545454545454519
2011-11-28,-0.00041577448391993954,8.69565217391306
2011-12-05,0.00721668781066076,15.999999999999993
2011-12-12,0.003252116456741616,6.896551724137945
2011-12-19,0.0002058142526371043,12.903225806451601
2011-12-26,-0.0005452955398939086,14.28571428571428
2012-01-02,0.01158098453809897,30.000000000000004
2012-01-09,-0.00029511433136264476,21.153846153846146
2012-01-16,-0.0018628229402063434,6.349206349206349
2012-01-23,-0.00966804344500527,-4.477611940298509
2012-01-30,-0.0034189090384834087,-14.0625
2012-02-06,0.00901059157840356,-1.8181818181818077
2012-02-13,0.002795784816737701,-1.85185185185186
2012-02-20,-4.0849673202614234e-05,-16.981132075471685
2012-02-27,-0.0014910739817803886,13.636363636363624
2012-03-05,0.011332719648153855,0.0
2012-03-12,0.0021339428386497605,-1.9999999999999907
2012-03-19,-0.0004743210649011953,-4.081632653061229
2012-03-26,-0.003776175763817502,-2.1276595744680993
2012-04-02,0.009425548303401365,8.69565217391306
2012-04-09,0.00657643727785695,-1.9999999999999907
2012-04-16,0.0001196971661696633,0.0
2012-04-23,-0.013763526654365976,2.0408163265306145
2012-04-30,-0.005208069980280117,-1.9999999999999907
2012-05-07,0.007044830741079533,4.081632653061207
2012-05-14,-0.0002119863117409082,-1.9607843137254832
2012-05-21,-0.0027362129197714413,2.0000000000000018
2012-05-28,-0.003229692926061234,0.0
2012-06-04,0.009547799943119495,3.9215686274509887
2012-06-11,0.004839423696072043,5.660377358490565
2012-06-18,-8.010172919603598e-05,12.5
2012-06-25,-0.00966304511089966,0.0
2012-07-02,0.010131445904954628,7.9365079365079305
2012-07-09,0.005245140237432722,2.941176470588247
2012-07-16,-0.0006671579073148637,21.42857142857142
2012-07-23,-0.0077521697107383325,-1.17647058823529
2012-07-30,0.0015866480553519136,8.333333333333325
2012-08-06,0.009464702874502517,19.7802197802198
2012-08-13,0.002085754298143616,10.091743119266061
2012-08-20,-0.0026166334631738675,-15.833333333333332
2012-08-27,-0.002941497977720142,7.920792079207928
2012-09-03,0.009787407931587833,-3.669724770642202
2012-09-10,0.004579775946305986,6.666666666666665
2012-09-17,0.0020239931616541362,6.25
2012-09-24,-0.010099524439868612,1.680672268907557
2012-10-01,0.010014362834926516,2.4793388429752206
2012-10-08,0.004383814212580495,-4.8387096774193505
2012-10-15,0.003134367707224639,0.0
2012-10-22,-0.006200478906690954,-0.8474576271186529
2012-10-29,0.0010284337443804414,-9.401709401709402
2012-11-05,0.014989921919336124,1.8867924528301883
2012-11-12,-0.003113733202228741,1.8518518518518379
2012-11-19,-0.00021274332517828842,7.272727272727275
2012-11-26,-0.0026598574316416546,4.237288135593209
2012-12-03,0.009649514129992154,3.2520325203251987
2012-12-10,0.004927527879434068,5.51181102362206
2012-12-17,0.006184167765861837,-0.7462686567164201
2012-12-24,0.0021468808481128754,0.7518796992481258
2012-12-31,0.0062751789184323226,0.746268656716409
2013-01-07,0.0013659014478555331,0.7407407407407307
2013-01-14,-0.006387462136178246,5.147058823529416
2013-01-21,-0.008265245259081788,17.48251748251748
2013-01-28,-0.00733174224343669,11.309523809523792
2013-02-04,0.006404954703698618,9.090909090909083
2013-02-11,0.002111841602324027,20.588235294117663
2013-02-18,-0.0006102852129800107,9.756097560975597
2013-02-25,-0.0030437479127903844,12.592592592592577
2013-03-04,0.011819765327412357,19.078947368421062
2013-03-11,0.0025728095647978844,33.70165745856353
2013-03-18,0.0026322492994821367,6.6115702479338845
2013-03-25,-0.004262646793134706,42.635658914728666
2013-04-01,0.01308838677364177,41.30434782608696
2013-04-08,-8.395209133982284e-05,80.28846153846155
2013-04-15,0.0019310602173610025,-56.053333333333335
2013-04-22,-0.010325692258989716,54.61165048543688
2013-04-29,-0.009182166276236359,13.029827315541587
2013-05-06,0.005849008232289066,-22.01388888888889
2013-05-13,0.0004531165925634184,5.0756901157613665
2013-05-20,-0.002566497768467957,3.3898305084745672
2013-05-27,-0.003008258521034146,6.393442622950829
2013-06-03,0.009004563957074163,-7.010785824345156
2013-06-10,0.0031596765093098167,-11.930405965202983
2013-06-17,0.0005530766057970649,-4.139228598306676
2013-06-24,-0.01061507471775891,0.19627085377820208
2013-07-01,0.010463816973163453,-13.71204701273262
2013-07-08,0.003317495571986795,-13.7343927355278
2013-07-15,-0.00035493783917595056,30.13157894736842
2013-07-22,-0.0038776711547985343,-7.381193124368057
2013-07-29,-0.0012288008404620632,10.80786026200875
2013-08-05,0.009579533608196966,5.123152709359613
2013-08-12,-2.790775556538172e-05,0.09372071227740086
2013-08-19,-0.0020094144789476465,10.95505617977528
2013-08-26,-0.002833759018624482,1.3502109704641274
2013-09-02,0.00726344719277594,19.900083263946723
2013-09-09,0.003777227125502325,-7.569444444444451
2013-09-16,0.0005270067863680783,4.733283245679942
2013-09-23,-0.005877188929445998,-4.304160688665714
2013-09-30,0.006432482175889431,6.371814092953532
2013-10-07,0.006973243066010326,-4.298801973220579
2013-10-14,0.004861225762662125,11.487481590574378
2013-10-21,0.0018803169155501287,27.344782034346117
2013-10-28,-0.007233833202747841,7.313278008298751
2013-11-04,0.007424197929667642,15.128081198646681
2013-11-11,-0.0015303752152091565,52.39294710327456
2013-11-18,0.0020162577890501243,116.36363636363636
2013-11-25,-0.003796776836929916,5.678635090399808
2013-12-02,0.008052059627283725,32.12048192771084
2013-12-09,0.003980270912288919,-16.195513405070205
2013-12-16,0.002230590700152746,-17.312295973884662
2013-12-23,0.0016939989187241267,-6.1455454665087395
2013-12-30,0.0010344703511802056,12.84352215367357
2014-01-06,0.00455595194234526,25.83250497017895
2014-01-13,-0.004284819751319446,-8.86738422040092
2014-01-20,-0.00271311909874139,3.5865207498103846
2014-01-27,-0.006098604617643555,-1.3075313807531352
2014-02-03,0.005066526483703759,-1.2506624271330091
2014-02-10,0.004436789279562703,-37.46914242782011
2014-02-17,0.004372300979503141,-53.26124270511501
2014-02-24,-0.004594618753910762,-36.09988982739626
2014-03-03,0.006447789072883348,280.5747126436782
2014-03-10,0.004791477059799876,-7.429779522802782
2014-03-17,0.0034277290850805997,-1.0766721044045746
2014-03-24,-0.003725762630866325,-6.398416886543523
2014-03-31,0.004139425810119501,-21.652572233967593
2014-04-07,0.006829320075723899,3.980211378457388
2014-04-14,0.002082344878485909,3.460207612456756
2014-04-21,-0.005313412420759112,3.511705685618738
2014-04-28,-0.010921591960862065,-10.763327948303713
2014-05-05,0.004785840329394109,-2.489250961756051
2014-05-12,8.869730271499066e-05,1.6941285681132623
2014-05-19,-0.0006474328842690502,1.3007759014148856
2014-05-26,-0.002422790202342817,31.11061049785988
2014-06-02,0.008415845988239079,12.628865979381443
2014-06-09,0.0016144257320054312,-1.708619374523268
2014-06-16,0.0014444757609921588,-7.015365512959793
2014-06-23,-0.0079331574318382,-1.3186446336170832
2014-06-30,0.004707530275359417,7.425575101488491
2014-07-07,0.007288513972593114,-3.385293654542587
2014-07-14,-0.00027156059743338457,0.7659713168187698
2014-07-21,-0.0025849076443167363,1.0997897460779615
2014-07-28,-0.0025916067083080474,-5.951047832346834
2014-08-04,0.008578927898250654,0.8334750807960534
2014-08-11,-0.0026199042861634325,-2.8508771929824483
2014-08-18,0.0009543989913143314,-19.7430109393992
2014-08-25,-0.005091106309647819,8.80571181306793
2014-09-01,0.005178704884160501,-5.110359912507456
2014-09-08,0.004662188166964176,-0.31433361274099125
2014-09-15,0.0017674151336009025,0.42043304603742726
2014-09-22,-0.006839909612376238,-15.407159305003137
2014-09-29,0.001216385322867275,-6.7557535263548685
2014-10-06,0.009256022095584404,-12.022292993630579
2014-10-13,3.4640732305080135e-05,16.83257918552037
2014-10-20,0.0010998051526305286,-1.7815646785437678
2014-10-27,-0.0037975121537691114,-7.96529968454257
2014-11-03,0.00428957217161785,-7.3978863181948125
2014-11-10,0.0040118626628737886,13.232572486119686
2014-11-17,0.0018601286588988408,4.794333968945774
2014-11-24,-0.005380919226041669,-1.5076683129711443
2014-12-01,0.007665649765363547,-0.07917656373712667
2014-12-08,0.004794250330194538,-3.59218172213418
2014-12-15,0.003397150831789819,-5.369863013698639
2014-12-22,0.001624771383607726,-4.2269832078749126
2014-12-29,0.0012824214835323033,-5.048367593712211
2015-01-05,0.002603967870259627,-12.511938872970397
2015-01-12,-0.0019288687354065415,-2.001455604075686
2015-01-19,-0.003831287719536225,-19.829186780542152
2015-01-26,-0.006381675232292938,24.687355257063448
2015-02-02,0.008666312706595791,-11.255572065378894
2015-02-09,0.002818671149372509,-7.785684386772706
2015-02-16,0.0036404273692409728,7.035860190649124
2015-02-23,-0.0012062624422174428,1.2722646310432628
2015-03-02,0.006579114057683411,14.656616415410383
2015-03-09,0.0023912605718887647,5.9167275383491535
2015-03-16,0.0026868894859755077,0.13793103448274113
2015-03-23,-0.0046414558811253,-8.574380165289252
2015-03-30,0.0031450760689064605,-7.0433145009416105
2015-04-06,0.012733155531774454,3.322528363047006
2015-04-13,-0.001791434137965231,-12.31372549019608
2015-04-20,-0.004730595873134069,0.26833631484795006
2015-04-27,-0.015081890928429598,2.140945584299736
2015-05-04,0.003813444924406051,4.366812227074246
2015-05-11,0.0005799293998991484,1.171548117154808
2015-05-18,0.001201186066241755,-3.8047973531844526
2015-05-25,-0.003842539767769715,2.0636285468615734
2015-06-01,0.004994357134435079,-6.02358887952823
2015-06-08,0.0031091035557750946,2.465262214253694
2015-06-15,0.0013116342796037905,3.6745406824147064
2015-06-22,-0.004630595302657414,4.430379746835444
2015-06-29,0.001458507963118194,3.838383838383841
2015-07-06,0.011148869210037438,4.708171206225686
2015-07-13,-0.003758091485522197,7.915273132664424
2015-07-20,-0.0030410795001329927,-4.373278236914602
2015-07-27,-0.004083809777807423,5.509542671948142
2015-08-03,0.007121577291290038,-3.890784982935147
2015-08-10,0.002401389315894731,-6.498579545454552
2015-08-17,0.0027520806392784536,-2.3547284466388096
2015-08-24,-0.004587990212287507,-17.775184753014393
2015-08-31,0.0029149676529942603,8.561967833491014
2015-09-07,0.007013679573382836,4.400871459694988
2015-09-14,0.0021544103740613885,-4.048414023372282
2015-09-21,-0.0043980208905991525,-1.565898216615913
2015-09-28,-0.004920180983541744,5.5678303137428165
2015-10-05,0.008042073877753797,0.5023022185014492
2015-10-12,-0.000862699345170137,2.2074135776759762
2015-10-19,0.0005591829350524158,7.497962510187461
2015-10-26,-0.002835445534789649,8.0742987111448
2015-11-02,0.00960199127990835,26.025955804980704
2015-11-09,0.003469557692621583,5.816866128583342
2015-11-16,0.002570798656025497,-13.150973172014735
2015-11-23,-0.00427638252119944,-2.453058752271342
2015-11-30,0.0027545066336343016,17.354858739521873
2015-12-07,0.005266323163694908,4.312169312169312
2015-12-14,0.003007421540252686,12.097387775805224
2015-12-21,0.004441184530814324,-0.9954751131221684
2015-12-28,-0.0006981390981969371,-3.6106032906764174
2016-01-04,0.002666024251184451,2.726410621147468
2016-01-11,0.004412871810478558,3.3233325640433797
2016-01-18,-0.0035163818742872666,-14.138932320750508
2016-01-25,-0.006817527126076306,2.1852237252861784
2016-02-01,0.003440219142765155,-5.244399185336057
2016-02-08,0.0010196953760426286,0.10746910263299547
2016-02-15,0.005333910839469436,7.648953301127204
2016-02-22,-0.0010371871484533557,9.149837945649452
2016-02-29,0.0022522342643100934,-0.3654636820466073
2016-03-07,0.007817293670462355,-4.883081155433288
2016-03-14,0.0018818394585362608,-0.1446131597975353
2016-03-21,0.0001815168494987418,-0.7723871590634812
2016-03-28,0.003968974142488646,2.7000729749452557
2016-04-04,0.007120626237857142,-0.6868782567503451
2016-04-11,0.0011471648639789223,0.5008347245408995
2016-04-18,0.0008574390633646622,1.4950166112956742
2016-04-25,-0.012211933114743778,7.949497311199449
2016-05-02,0.0012694057446522855,-3.790340047649987
2016-05-09,0.0016064004031750567,3.647005853219265
2016-05-16,0.0012579011918614214,-1.194613379669851
2016-05-23,-0.0036590345174157823,-2.4620795779292104
2016-05-30,-0.0009929860509102495,19.968447148974523
2016-06-06,0.008953646145593464,9.637422506105597
2016-06-13,0.0030883744204410757,19.96230294722412
2016-06-20,-0.002478681777791536,4.842165404942156
2016-06-27,-0.00547758954804034,-12.16621253405994
2016-07-04,0.01022196032213718,4.730882581045437
2016-07-11,-0.00010110751617731228,-4.220971563981046
2016-07-18,0.00017112232913052416,3.6647595484768702
2016-07-25,-0.005086129797410299,-2.446300715990446
2016-08-01,0.007214826742540925,-7.18654434250765
2016-08-08,0.0057118909773852256,-2.9324546952223973
2016-08-15,0.0003703989505361438,-3.7678207739307634
2016-08-22,-0.002221570835711728,3.615520282186946
2016-08-29,-0.001430228063393879,-2.2638297872340396
2016-09-05,0.008500754848449699,5.5033089515847955
2016-09-12,0.0032703069943116336,0.36315615714757055
2016-09-19,-0.0032902539616953552,0.2960526315789469
2016-09-26,-0.00714729884307419,-0.5411610364053687
2016-10-03,0.008590560435481898,0.8408903544929958
2016-10-10,0.003955872093468926,0.931981687377359
2016-10-17,0.0015119697606047477,3.2561153410011423
2016-10-24,-0.006877463725572297,2.0552243489174726
2016-10-31,0.003907839479159403,7.4096848578016905
2016-11-07,0.006316916488222635,0.9589237154715713
2016-11-14,0.003457814661134151,-0.11341083073432845
