Date,Pct_Change_M2,Pct_Change_BTC
2016-11-21,0.0008557947910117214,4.4848140789100155
2016-11-28,-0.002307913494862035,-0.3939146970931895
2016-12-05,0.005657987546359822,2.8637665348424823
2016-12-12,0.0016290207021381065,3.208272570595261
2016-12-19,0.0015586058383716406,1.4515093127809742
2016-12-26,-0.00043603121382063126,13.750316535831853
2017-01-02,0.003768050541516299,13.201246660730192
2017-01-09,0.001730842718097536,-11.524090462143565
2017-01-16,-0.002640397331179156,-8.05734607690598
2017-01-23,-0.00746218285722855,11.386437809742533
2017-01-30,-0.004072719579278239,-0.08681497558328255
2017-02-06,0.007366943590910946,11.295753231237104
2017-02-13,0.0015138278002049255,-2.8593734751634736
2017-02-20,0.0002105627288928602,8.257986738999401
2017-02-27,0.0016615916694862065,10.319227913882711
2017-03-06,0.009420083166949311,7.419246298788695
2017-03-13,0.004015437124947008,-3.0383711824588877
2017-03-20,-5.925004258600097e-05,-15.40138911322888
2017-03-27,-0.002310888581099513,-0.22911694510741043
2017-04-03,0.008292440293687475,9.80767390680317
2017-04-10,0.0037329367241456524,5.149878006273978
2017-04-17,0.0029855125618925005,-1.0524571144443606
2017-04-24,-0.014963578386917531,4.5393634840871
2017-05-01,-0.0014255379178237382,13.427335362922598
2017-05-08,0.0016803723586182873,17.566040401186612
2017-05-15,0.001373218527315867,2.667467708020421
2017-05-22,-0.0017271413216707332,24.313886125577856
2017-05-29,-0.0010395627895924964,7.239691206929
2017-06-05,0.0075521065620074435,18.73408831533667
2017-06-12,-0.0004795349248974956,-1.7818853974121973
2017-06-19,-0.0015057239653682997,-1.505570611261664
2017-06-26,-0.00580282231536311,-6.523234484867024
2017-07-03,0.008372120689398743,5.167409345488738
2017-07-10,0.004092316767438486,-8.882410106899908
2017-07-17,-0.000756379658527595,-4.718430034129684
2017-07-24,-0.006209947674760463,23.73063490642071
2017-07-31,0.004244714443121467,4.33885792863864
2017-08-07,0.006605253275012712,17.986335102139893
2017-08-14,-0.00064375484644974,27.220082894852872
2017-08-21,-0.0003294048751921741,-7.458582684442794
2017-08-28,-0.0022626588071613662,9.617737384834335
2017-09-04,0.006663926726162561,-2.7970753707036056
2017-09-11,0.002085095214487742,-1.1622729935559573
2017-09-18,-0.0017169879956348,-2.788117309561622
2017-09-25,-0.007849053303598641,-4.085066946321003
2017-10-02,0.00914519932127189,11.912632221318153
2017-10-09,0.0029043106083765924,8.547474609774387
2017-10-16,0.0007911105304794219,20.550497121925694
2017-10-23,-0.0061208209442308315,2.5055128227388757
2017-10-30,0.0004815901230244002,3.738396910359776
2017-11-06,0.008095571503588417,13.632578417125218
2017-11-13,0.00023874636454390696,-6.276493325478139
2017-11-20,-0.0003110194929658583,26.40398620160982
2017-11-27,-0.0012734060718316842,18.0368425520562
2017-12-04,0.005411631748239554,19.432628485707816
2017-12-11,0.0040855147964808936,43.942913182615875
2017-12-18,0.0022102619303909776,13.38050474204131
2017-12-25,-0.0022483495395895225,-27.08157628405162
2018-01-01,0.002030944999426021,-2.7859322352532967
2018-01-08,0.00047268794717347795,11.389448787272505
2018-01-15,-0.0035076918671658186,-8.538213966159647
2018-01-22,-0.006953873120550513,-20.720352587490154
2018-01-29,-0.005671501428726411,3.4575397920691753
2018-02-05,0.006846076056194583,-38.29427720218773
2018-02-12,-0.0003034857506214461,28.305448676379452
2018-02-19,0.0004987350921574762,25.411511082167458
2018-02-26,-6.501997558139294e-05,-7.919639739652817
2018-03-05,0.010981865472147856,10.13627792142151
2018-03-12,0.0015865075394840833,-19.239539693482534
2018-03-19,0.0002639990867057129,-5.7108779148019035
2018-03-26,-0.0017547739123612294,-5.463136021174586
2018-04-02,0.011218853390308814,-13.233904130608243
2018-04-09,-0.00019786168055224707,-4.03695947475663
2018-04-16,0.0014983920556950192,18.98092177041253
2018-04-23,-0.011369330331623129,10.939281288723656
2018-04-30,-0.006631640563653729,3.2660538161671804
2018-05-07,0.0042901183555263955,2.0172848319650383
2018-05-14,0.0011734905619875668,-7.465409274688217
2018-05-21,-0.0011220857931073525,-3.1208208439013174
2018-05-28,-0.0012306723621039461,-15.284752135938495
2018-06-04,0.008739943691838281,5.407835039961784
2018-06-11,0.0007314873339063777,-8.278498548099211
2018-06-18,0.0012206199613942204,-2.4121756052222554
2018-06-25,-0.008583538884636144,-6.893062293520636
2018-07-02,0.00893667827243294,5.795202096885044
2018-07-09,0.0026501704187129604,0.7327833680838891
2018-07-16,-0.000664325038693514,0.9222602123447832
2018-07-23,-0.005813172280644596,14.758239472198277
2018-07-30,0.00082514706823833,5.878468490632005
2018-08-06,0.007071934724976359,-15.077540237757436
2018-08-13,0.0005857776021229721,-9.912725387407107
2018-08-20,-0.0007617704108622281,0.20462647674772683
2018-08-27,-0.0025623469121249798,10.04291571608622
2018-09-03,0.006482477495329153,5.314892136395266
2018-09-10,0.00035156799324997934,-12.984224002643096
2018-09-17,0.00042876221269416703,-1.0884870346638875
2018-09-24,-0.008431051562906133,5.313584670260263
2018-10-01,0.0062991121723787735,0.2670470063423691
2018-10-08,0.0007956625827347796,0.9291486335159416
2018-10-15,0.0020966278063505595,0.45280076766223143
2018-10-22,-0.0037983304196418377,-2.3329956498420734
2018-10-29,-0.0025935583903022863,-3.409264172231885
2018-11-05,0.006423029634968325,1.941073429387541
2018-11-12,-0.0007161362343872657,-0.3931645099374603
2018-11-19,0.0026839224613395274,-24.105672105672106
2018-11-26,-0.00348956982993609,-21.43091162257351
2018-12-03,0.009014647043519286,1.4972788584225238
2018-12-10,0.0030454022788251045,-11.266955562963155
2018-12-17,0.0014937609426672882,1.898624436481322
2018-12-24,0.004696594448722502,14.183210436755523
2018-12-31,0.0032522233883887086,-7.854729729729726
2019-01-07,0.00030283216903548293,7.451138967515836
2019-01-14,-0.0033370258499094696,-8.72346831250942
2019-01-21,-0.006330512101840435,-2.7711340206185597
2019-01-28,-0.004807658906327172,-2.6605219259803747
2019-02-04,0.00452371810534391,0.5809225049378419
2019-02-11,0.0003127323775304891,4.874386370199257
2019-02-18,-6.947435701398774e-06,7.274629660223586
2019-02-25,-0.0013894967937361224,-1.609177702494613
2019-03-04,0.010115697419592617,-3.0676927090126482
2019-03-11,0.002947841119628647,4.155117199063496
2019-03-18,0.0006729891016969969,3.0979510632250573
2019-03-25,-0.002676420733339291,-1.3332665029321844
2019-04-01,0.008229716432596623,5.2830763760128185
2019-04-08,0.0032759362011425264,26.53976984873705
2019-04-15,0.0015237784262907006,-4.055290753098184
2019-04-22,-0.009013292398812767,6.266645466470577
2019-04-29,-0.007847840986977328,-2.0854764799401515
2019-05-06,0.005353873786743124,9.735645795927738
2019-05-13,-0.00013742870885724567,35.86284918631972
2019-05-20,0.0017112225963851202,2.035509325681506
2019-05-27,-0.0007272278212666627,9.982423101067184
2019-06-03,0.00904890390173918,-7.244788455830298
2019-06-10,0.0028236863054615924,-1.6050553700989179
2019-06-17,0.002754671407053655,16.66291093918224
2019-06-24,-0.008133051856663465,18.53759563897026
2019-07-01,0.008117879800805028,-3.8926004381438672
2019-07-08,0.005169847069968814,15.421788893598976
2019-07-15,-0.0029890133563119647,-11.466377157037211
2019-07-22,-0.0021809588116137313,-3.9791589819254902
2019-07-29,0.0007714326316003994,-7.989205593116166
2019-08-05,0.009094535840585394,23.348643006263046
2019-08-12,-0.001139135329277119,-3.582791768210125
2019-08-19,-0.0008989306750030179,-4.250109697235627
2019-08-26,-0.0041495447586819,-4.943544248112042
2019-09-02,0.007747077147133741,-0.22560305431829075
2019-09-09,0.003418906351404738,-0.3778471410210593
2019-09-16,0.0003533945883953393,-0.5160689514681849
2019-09-23,-0.004632499483426367,-5.386850779162522
2019-09-30,0.005337101224117902,-14.618611314376428
2019-10-07,0.006727547642360943,-1.0428485214242555
2019-10-14,0.0007675054089282263,1.8881502713911091
2019-10-21,-0.0005817989487950648,-1.738214379773495
2019-10-28,-0.0025997737601460846,12.181689694665799
2019-11-04,0.009431334314935036,2.06267311138868
2019-11-11,0.00017740282267597607,-7.01567671693576
2019-11-18,0.003902169842928016,-6.0544326687572925
2019-11-25,-0.003298062388346956,-13.305798213872343
2019-12-02,0.006256852665235568,2.5676340383669505
2019-12-09,0.0006655096368404223,0.7906167358627592
2019-12-16,0.00593344113504779,-6.153992550501619
2019-12-23,0.0008491165299004955,6.073730716303327
2019-12-30,0.0007447752397853336,-0.8275975090134335
2020-01-06,0.0021032331547203853,6.852578668319231
2020-01-13,-0.0020729872327235332,4.540475055096582
2020-01-20,-0.0029832781114100815,6.542805010356045
2020-01-27,-0.0073149993184783435,2.5989354316130475
2020-02-03,0.004204263109716111,4.849660523763344
2020-02-10,0.00022137866821214658,5.997956220082834
2020-02-17,0.002031025212053228,-1.5486097016440104
2020-02-24,-0.004209733058747833,-0.3999381538937197
2020-03-02,0.010744971653368518,-7.842609649576726
2020-03-09,0.008765361974594654,-10.926219108251656
2020-03-16,0.012457929692998748,-36.59397453674524
2020-03-23,0.02363603041084983,28.601248459305783
2020-03-30,0.026035203398097284,-1.2026960178085577
2020-04-06,0.009555328238762817,14.72672935801349
2020-04-13,0.008749657285222145,-6.696398128827241
2020-04-20,0.015379979438214342,-0.12131310473851853
2020-04-27,0.008053581923665343,13.647671730031918
2020-05-04,0.012526481674969503,14.276332732423391
2020-05-11,0.007861895178531864,-3.317482139235106
2020-05-18,0.007455510176375357,13.546407150691975
2020-05-25,-0.0014205502526669633,-8.556336580753875
2020-06-01,0.007349013477877087,14.516110905065327
2020-06-08,0.006212532234836976,-4.050752156377879
2020-06-15,0.004914931740140904,-3.6030968428158006
2020-06-22,-0.0004912974115801605,2.7382872177898587
2020-06-29,0.0029878937834135755,-5.147719410568053
2020-07-06,0.010093334434624568,1.6655780535597575
2020-07-13,0.00015809156227186705,-1.019402921146173
2020-07-20,-0.005521428921822391,-0.8730837056831642
2020-07-27,-0.0073004702555165,20.306036693843254
2020-08-03,0.0061891984408297684,2.4021311729662154
2020-08-10,0.003643486992641831,5.928473422548519
2020-08-17,0.003848950559573794,3.308885374962145
2020-08-24,-0.0054299579001256815,-4.310836114955629
2020-08-31,0.006538381504156199,-0.9248781151885876
2020-09-07,0.007382703690807846,-10.883529997767138
2020-09-14,0.004558096832554925,2.8756179591207465
2020-09-21,-0.0025160072899700348,-2.4205635491606814
2020-09-28,-0.003249955535434168,2.6277904677812547
2020-10-05,0.007726913884653408,0.8901938415791566
2020-10-12,0.0007082798993385264,6.892365294433822
2020-10-19,0.003056316655853486,1.9066198465339967
2020-10-26,-0.0032929026188198707,11.125668926909382
2020-11-02,0.01012587622618022,3.8272786433411143
2020-11-09,0.004279471809112367,13.028280668116965
2020-11-16,0.004462137913897601,9.054018789144047
2020-11-23,-0.0012947981746502801,9.953457208150374
2020-11-30,0.004258346728504003,7.086318810955383
2020-12-07,0.005599492004848994,-2.6759333529632667
2020-12-14,0.0026354242772153036,0.5372754397312551
2020-12-21,0.002805465191932477,17.923720679260533
2020-12-28,0.0016090188099489033,19.037940379403786
2021-01-04,0.0035445189507392616,18.31607260957757
2021-01-11,0.003263485112931175,11.022507918064427
2021-01-18,-0.0014154099541922038,3.3512109749901153
2021-01-25,-0.0060562327655078185,-11.952575169393898
2021-02-01,0.00545529973034653,3.943667213536739
2021-02-08,0.001815443649041848,38.43677269200929
2021-02-15,0.005570313626160672,3.319007509203309
2021-02-22,0.0006092378894770878,12.887666843297696
2021-03-01,0.004425797538949672,-8.350134253364649
2021-03-08,0.0048851306606898515,5.475082466993042
2021-03-15,0.0069093471351302505,6.56875329497788
2021-03-22,0.008926054210801837,-2.6271361662726145
2021-03-29,0.003762381178114449,6.465006698387765
2021-04-05,0.010260540169716448,2.3931434046231326
2021-04-12,-0.00048714958444651124,1.1742635501698517
2021-04-19,-0.00034461708119182255,-7.045182715372944
2021-04-26,-0.007598963822431637,-2.9195742302556726
2021-05-03,0.006247797886964168,5.848242305748275
2021-05-10,0.004029195640380845,-2.311852595564845
2021-05-17,0.002843992985799515,-22.033409674086457
2021-05-24,-0.008831049244242384,-10.996933748291749
2021-05-31,0.002376916728848766,-3.7544899054539504
2021-06-07,0.007128630869042141,-9.964793547539442
2021-06-14,0.0042145968965685565,20.714468675725108
2021-06-21,-0.004752596867673042,-21.79159726078105
2021-06-28,-0.002331321996708602,8.816167813980513
2021-07-05,0.008762886597938113,-2.289912493147661
2021-07-12,-0.00017519526972764599,-1.7082980839158712
2021-07-19,0.001494288120165832,-6.853419762521096
2021-07-26,-0.002342580532280758,20.888978252268476
2021-08-02,0.006172238081783243,5.025164703453333
2021-08-09,0.002904992229145753,18.17046829761486
2021-08-16,0.003417961678277237,-0.616873155322395
2021-08-23,-0.0013375094419507683,7.911996950389355
2021-08-30,0.0015849998313830493,-5.1275425225861815
2021-09-06,0.006762866762866748,12.094294208656908
2021-09-13,0.0021499622562182186,-14.665054239077191
2021-09-20,-0.0021453498350464395,-4.626453274957621
2021-09-27,-0.004376367614879584,-1.952232268444154
2021-10-04,0.009890109890109855,16.73563371030047
2021-10-11,0.0011784215803205544,16.753775683279336
2021-10-18,0.0036639946084222608,7.960424908577868
2021-10-25,-0.005234760321746079,1.6714439095795397
2021-11-01,0.006835770378962103,-3.4125341895588024
2021-11-08,0.0039942965599946145,10.861042615436634
2021-11-15,0.0029391294533689383,-5.820932433172854
2021-11-22,0.0013081824703549128,-11.471249946938212
2021-11-29,0.0013579830673560167,2.6463107941063546
2021-12-06,0.006743296452521141,-12.515053153203038
2021-12-13,0.002740565950093865,-7.604347602448403
2021-12-20,0.005767253119875582,0.39691884786487996
2021-12-27,0.0019712692118147856,8.055633143639351
2022-01-03,-0.0011445802516238945,-8.427837186460874
2022-01-10,0.0005476350449613587,-9.913708633659013
2022-01-17,-0.0011222673479995837,0.9089366015525124
2022-01-24,-0.008652088427198446,-13.086029580738167
2022-01-31,-0.000487705184538334,4.925690831341467
2022-02-07,0.0017844778311157938,13.926488475813258
2022-02-14,0.0006447931791087047,-2.928327162310451
2022-02-21,0.00010198783563275526,-13.002493519434655
2022-02-28,0.003972484633854467,16.66716191721389
2022-03-07,0.006736198641679625,-11.953541790160038
2022-03-14,0.0023113964686998223,4.341067736963655
2022-03-21,0.00010523714962884512,3.4002974315025414
2022-03-28,-0.0005307054264630517,14.828628540782995
2022-04-04,0.006728889824728412,-1.0546195306200379
2022-04-11,-0.0006320164051450972,-15.26794525249925
2022-04-18,0.00331677222100879,3.280431315969312
2022-04-25,-0.020315525505507415,-0.9360680242103459
2022-05-02,0.0002869825634950196,-4.7696758400712085
2022-05-09,-0.002855120012216439,-21.861612358821237
2022-05-16,0.0015314219949322805,-0.8279564890923741
2022-05-23,-0.002006338732994717,-2.5568800302779637
2022-05-30,-0.0006082188473556238,9.046253901469846
2022-06-06,0.004766506234552992,-1.1427598943593242
2022-06-13,-0.0011605433747305938,-28.441870176568283
2022-06-20,-0.0019673466742583523,-8.360246067771094
2022-06-27,-0.0011549057986475209,0.7709657975072615
2022-07-04,0.004546024434300966,-2.4705831270895873
2022-07-11,-0.0016825989682525133,-1.2495177039741123
2022-07-18,-0.0010927544821454083,12.836619379658565
2022-07-25,-0.0023037843249958945,-5.448016582849879
2022-08-01,0.0032104443979834585,9.246253802531278
2022-08-08,-0.00063447662625149,2.342820064371698
2022-08-15,0.0006812210075581859,1.190691113061093
2022-08-22,-0.0025748369887372835,-11.145270634703309
2022-08-29,-0.0031247098152102915,-5.232881189736894
2022-09-05,0.0028410811012216097,-2.4759061077277877
2022-09-12,0.00013004082352985336,13.145290854527246
2022-09-19,-0.0024658106758921328,-12.754461873696698
2022-09-26,-0.0066662321822600346,-1.6029561541335502
2022-10-03,0.0033695438228154018,2.077612747545343
2022-10-10,-0.0018822891999570324,-2.522198505326123
2022-10-17,0.0025690460369307555,2.163131131005591
2022-10-24,-0.006324475955322595,-1.1095537230668584
2022-10-31,0.002714991638953057,6.0237536080447684
2022-11-07,-0.0009977982854733058,0.45325696108040603
2022-11-14,0.0006049039421918145,-19.30788285006556
2022-11-21,0.00025774886824825316,-5.04845019560638
2022-11-28,-0.001874054188276908,2.757881926397321
2022-12-05,0.0032904464398872957,4.654605567515224
2022-12-12,-0.0001497132056405004,1.4387344323747886
2022-12-19,0.0007720743063028834,-4.471584867729184
2022-12-26,-0.0011315020455874292,2.900013989161443
2023-01-02,-0.0016289618176966725,-1.4416427279497879
