Date,Open,Close,Pct Change_BTC
2010-07-19,0.0,0.1,inf
2010-07-26,0.1,0.1,0.0
2010-08-02,0.1,0.1,0.0
2010-08-09,0.1,0.1,0.0
2010-08-16,0.1,0.1,0.0
2010-08-23,0.1,0.1,0.0
2010-08-30,0.1,0.1,0.0
2010-09-06,0.1,0.1,0.0
2010-09-13,0.1,0.1,0.0
2010-09-20,0.1,0.1,0.0
2010-09-27,0.1,0.1,0.0
2010-10-04,0.1,0.1,0.0
2010-10-11,0.1,0.1,0.0
2010-10-18,0.1,0.1,0.0
2010-10-25,0.1,0.1,0.0
2010-11-01,0.1,0.2,100.0
2010-11-08,0.2,0.2,0.0
2010-11-15,0.2,0.3,49.99999999999998
2010-11-22,0.3,0.3,0.0
2010-11-29,0.3,0.2,-33.33333333333333
2010-12-06,0.2,0.2,0.0
2010-12-13,0.2,0.2,0.0
2010-12-20,0.2,0.3,49.99999999999998
2010-12-27,0.3,0.3,0.0
2011-01-03,0.3,0.3,0.0
2011-01-10,0.3,0.3,0.0
2011-01-17,0.3,0.3,0.0
2011-01-24,0.3,0.4,33.33333333333335
2011-01-31,0.4,0.5,25.0
2011-02-07,0.5,0.9,80.0
2011-02-14,0.9,1.1,22.222222222222232
2011-02-21,1.1,0.8,-27.27272727272727
2011-02-28,0.8,0.9,12.5
2011-03-07,0.9,0.9,0.0
2011-03-14,0.9,0.9,0.0
2011-03-21,0.9,0.8,-11.111111111111105
2011-03-28,0.8,0.8,0.0
2011-04-04,0.8,0.7,-12.50000000000001
2011-04-11,0.7,0.8,14.285714285714302
2011-04-18,0.8,1.2,49.99999999999998
2011-04-25,1.2,1.6,33.33333333333335
2011-05-02,1.6,3.2,100.0
2011-05-09,3.2,3.8,18.74999999999998
2011-05-16,3.8,8.0,110.52631578947367
2011-05-23,8.0,7.2,-9.999999999999998
2011-05-30,7.2,8.8,22.222222222222232
2011-06-06,8.8,18.5,110.2272727272727
2011-06-13,18.5,19.8,7.027027027027022
2011-06-20,19.8,17.5,-11.616161616161625
2011-06-27,17.5,16.8,-3.9999999999999925
2011-07-04,16.8,13.9,-17.261904761904766
2011-07-11,13.9,14.2,2.1582733812949506
2011-07-18,14.2,13.5,-4.929577464788726
2011-07-25,13.5,14.1,4.444444444444451
2011-08-01,14.1,13.1,-7.092198581560282
2011-08-08,13.1,7.8,-40.458015267175576
2011-08-15,7.8,11.1,42.307692307692314
2011-08-22,11.1,10.9,-1.8018018018017945
2011-08-29,10.9,9.0,-17.431192660550465
2011-09-05,9.0,7.6,-15.555555555555555
2011-09-12,7.6,6.1,-19.736842105263165
2011-09-19,6.1,5.5,-9.836065573770492
2011-09-26,5.5,4.9,-10.909090909090901
2011-10-03,4.9,5.0,2.0408163265306145
2011-10-10,5.0,4.1,-18.000000000000004
2011-10-17,4.1,2.6,-36.58536585365852
2011-10-24,2.6,2.5,-3.8461538461538547
2011-10-31,2.5,3.3,31.999999999999986
2011-11-07,3.3,3.0,-9.090909090909083
2011-11-14,3.0,2.2,-26.66666666666666
2011-11-21,2.2,2.3,4.545454545454519
2011-11-28,2.3,2.5,8.69565217391306
2011-12-05,2.5,2.9,15.999999999999993
2011-12-12,2.9,3.1,6.896551724137945
2011-12-19,3.1,3.5,12.903225806451601
2011-12-26,3.5,4.0,14.28571428571428
2012-01-02,4.0,5.2,30.000000000000004
2012-01-09,5.2,6.3,21.153846153846146
2012-01-16,6.3,6.7,6.349206349206349
2012-01-23,6.7,6.4,-4.477611940298509
2012-01-30,6.4,5.5,-14.0625
2012-02-06,5.5,5.4,-1.8181818181818077
2012-02-13,5.4,5.3,-1.85185185185186
2012-02-20,5.3,4.4,-16.981132075471685
2012-02-27,4.4,5.0,13.636363636363624
2012-03-05,5.0,5.0,0.0
2012-03-12,5.0,4.9,-1.9999999999999907
2012-03-19,4.9,4.7,-4.081632653061229
2012-03-26,4.7,4.6,-2.1276595744680993
2012-04-02,4.6,5.0,8.69565217391306
2012-04-09,5.0,4.9,-1.9999999999999907
2012-04-16,4.9,4.9,0.0
2012-04-23,4.9,5.0,2.0408163265306145
2012-04-30,5.0,4.9,-1.9999999999999907
2012-05-07,4.9,5.1,4.081632653061207
2012-05-14,5.1,5.0,-1.9607843137254832
2012-05-21,5.0,5.1,2.0000000000000018
2012-05-28,5.1,5.1,0.0
2012-06-04,5.1,5.3,3.9215686274509887
2012-06-11,5.3,5.6,5.660377358490565
2012-06-18,5.6,6.3,12.5
2012-06-25,6.3,6.3,0.0
2012-07-02,6.3,6.8,7.9365079365079305
2012-07-09,6.8,7.0,2.941176470588247
2012-07-16,7.0,8.5,21.42857142857142
2012-07-23,8.5,8.4,-1.17647058823529
2012-07-30,8.4,9.1,8.333333333333325
2012-08-06,9.1,10.9,19.7802197802198
2012-08-13,10.9,12.0,10.091743119266061
2012-08-20,12.0,10.1,-15.833333333333332
2012-08-27,10.1,10.9,7.920792079207928
2012-09-03,10.9,10.5,-3.669724770642202
2012-09-10,10.5,11.2,6.666666666666665
2012-09-17,11.2,11.9,6.25
2012-09-24,11.9,12.1,1.680672268907557
2012-10-01,12.1,12.4,2.4793388429752206
2012-10-08,12.4,11.8,-4.8387096774193505
2012-10-15,11.8,11.8,0.0
2012-10-22,11.8,11.7,-0.8474576271186529
2012-10-29,11.7,10.6,-9.401709401709402
2012-11-05,10.6,10.8,1.8867924528301883
2012-11-12,10.8,11.0,1.8518518518518379
2012-11-19,11.0,11.8,7.272727272727275
2012-11-26,11.8,12.3,4.237288135593209
2012-12-03,12.3,12.7,3.2520325203251987
2012-12-10,12.7,13.4,5.51181102362206
2012-12-17,13.4,13.3,-0.7462686567164201
2012-12-24,13.3,13.4,0.7518796992481258
2012-12-31,13.4,13.5,0.746268656716409
2013-01-07,13.5,13.6,0.7407407407407307
2013-01-14,13.6,14.3,5.147058823529416
2013-01-21,14.3,16.8,17.48251748251748
2013-01-28,16.8,18.7,11.309523809523792
2013-02-04,18.7,20.4,9.090909090909083
2013-02-11,20.4,24.6,20.588235294117663
2013-02-18,24.6,27.0,9.756097560975597
2013-02-25,27.0,30.4,12.592592592592577
2013-03-04,30.4,36.2,19.078947368421062
2013-03-11,36.2,48.4,33.70165745856353
2013-03-18,48.4,51.6,6.6115702479338845
2013-03-25,51.6,73.6,42.635658914728666
2013-04-01,73.6,104.0,41.30434782608696
2013-04-08,104.0,187.5,80.28846153846155
2013-04-15,187.5,82.4,-56.053333333333335
2013-04-22,82.4,127.4,54.61165048543688
2013-04-29,127.4,144.0,13.029827315541587
2013-05-06,144.0,112.3,-22.01388888888889
2013-05-13,112.3,118.0,5.0756901157613665
2013-05-20,118.0,122.0,3.3898305084745672
2013-05-27,122.0,129.8,6.393442622950829
2013-06-03,129.8,120.7,-7.010785824345156
2013-06-10,120.7,106.3,-11.930405965202983
2013-06-17,106.3,101.9,-4.139228598306676
2013-06-24,101.9,102.1,0.19627085377820208
2013-07-01,102.1,88.1,-13.71204701273262
2013-07-08,88.1,76.0,-13.7343927355278
2013-07-15,76.0,98.9,30.13157894736842
2013-07-22,98.9,91.6,-7.381193124368057
2013-07-29,91.6,101.5,10.80786026200875
2013-08-05,101.5,106.7,5.123152709359613
2013-08-12,106.7,106.8,0.09372071227740086
2013-08-19,106.8,118.5,10.95505617977528
2013-08-26,118.5,120.1,1.3502109704641274
2013-09-02,120.1,144.0,19.900083263946723
2013-09-09,144.0,133.1,-7.569444444444451
2013-09-16,133.1,139.4,4.733283245679942
2013-09-23,139.4,133.4,-4.304160688665714
2013-09-30,133.4,141.9,6.371814092953532
2013-10-07,141.9,135.8,-4.298801973220579
2013-10-14,135.8,151.4,11.487481590574378
2013-10-21,151.4,192.8,27.344782034346117
2013-10-28,192.8,206.9,7.313278008298751
2013-11-04,206.9,238.2,15.128081198646681
2013-11-11,238.2,363.0,52.39294710327456
2013-11-18,363.0,785.4,116.36363636363636
2013-11-25,785.4,830.0,5.678635090399808
2013-12-02,830.0,1096.6,32.12048192771084
2013-12-09,1096.6,919.0,-16.195513405070205
2013-12-16,919.0,759.9,-17.312295973884662
2013-12-23,759.9,713.2,-6.1455454665087395
2013-12-30,713.2,804.8,12.84352215367357
2014-01-06,804.8,1012.7,25.83250497017895
2014-01-13,1012.7,922.9,-8.86738422040092
2014-01-20,922.9,956.0,3.5865207498103846
2014-01-27,956.0,943.5,-1.3075313807531352
2014-02-03,943.5,931.7,-1.2506624271330091
2014-02-10,931.7,582.6,-37.46914242782011
2014-02-17,582.6,272.3,-53.26124270511501
2014-02-24,272.3,174.0,-36.09988982739626
2014-03-03,174.0,662.2,280.5747126436782
2014-03-10,662.2,613.0,-7.429779522802782
2014-03-17,613.0,606.4,-1.0766721044045746
2014-03-24,606.4,567.6,-6.398416886543523
2014-03-31,567.6,444.7,-21.652572233967593
2014-04-07,444.7,462.4,3.980211378457388
2014-04-14,462.4,478.4,3.460207612456756
2014-04-21,478.4,495.2,3.511705685618738
2014-04-28,495.2,441.9,-10.763327948303713
2014-05-05,441.9,430.9,-2.489250961756051
2014-05-12,430.9,438.2,1.6941285681132623
2014-05-19,438.2,443.9,1.3007759014148856
2014-05-26,443.9,582.0,31.11061049785988
2014-06-02,582.0,655.5,12.628865979381443
2014-06-09,655.5,644.3,-1.708619374523268
2014-06-16,644.3,599.1,-7.015365512959793
2014-06-23,599.1,591.2,-1.3186446336170832
2014-06-30,591.2,635.1,7.425575101488491
2014-07-07,635.1,613.6,-3.385293654542587
2014-07-14,613.6,618.3,0.7659713168187698
2014-07-21,618.3,625.1,1.0997897460779615
2014-07-28,625.1,587.9,-5.951047832346834
2014-08-04,587.9,592.8,0.8334750807960534
2014-08-11,592.8,575.9,-2.8508771929824483
2014-08-18,575.9,462.2,-19.7430109393992
2014-08-25,462.2,502.9,8.80571181306793
2014-09-01,502.9,477.2,-5.110359912507456
2014-09-08,477.2,475.7,-0.31433361274099125
2014-09-15,475.7,477.7,0.42043304603742726
2014-09-22,477.7,404.1,-15.407159305003137
2014-09-29,404.1,376.8,-6.7557535263548685
2014-10-06,376.8,331.5,-12.022292993630579
2014-10-13,331.5,387.3,16.83257918552037
2014-10-20,387.3,380.4,-1.7815646785437678
2014-10-27,380.4,350.1,-7.96529968454257
2014-11-03,350.1,324.2,-7.3978863181948125
2014-11-10,324.2,367.1,13.232572486119686
2014-11-17,367.1,384.7,4.794333968945774
2014-11-24,384.7,378.9,-1.5076683129711443
2014-12-01,378.9,378.6,-0.07917656373712667
2014-12-08,378.6,365.0,-3.59218172213418
2014-12-15,365.0,345.4,-5.369863013698639
2014-12-22,345.4,330.8,-4.2269832078749126
2014-12-29,330.8,314.1,-5.048367593712211
2015-01-05,314.1,274.8,-12.511938872970397
2015-01-12,274.8,269.3,-2.001455604075686
2015-01-19,269.3,215.9,-19.829186780542152
2015-01-26,215.9,269.2,24.687355257063448
2015-02-02,269.2,238.9,-11.255572065378894
2015-02-09,238.9,220.3,-7.785684386772706
2015-02-16,220.3,235.8,7.035860190649124
2015-02-23,235.8,238.8,1.2722646310432628
2015-03-02,238.8,273.8,14.656616415410383
2015-03-09,273.8,290.0,5.9167275383491535
2015-03-16,290.0,290.4,0.13793103448274113
2015-03-23,290.4,265.5,-8.574380165289252
2015-03-30,265.5,246.8,-7.0433145009416105
2015-04-06,246.8,255.0,3.322528363047006
2015-04-13,255.0,223.6,-12.31372549019608
2015-04-20,223.6,224.2,0.26833631484795006
2015-04-27,224.2,229.0,2.140945584299736
2015-05-04,229.0,239.0,4.366812227074246
2015-05-11,239.0,241.8,1.171548117154808
2015-05-18,241.8,232.6,-3.8047973531844526
2015-05-25,232.6,237.4,2.0636285468615734
2015-06-01,237.4,223.1,-6.02358887952823
2015-06-08,223.1,228.6,2.465262214253694
2015-06-15,228.6,237.0,3.6745406824147064
2015-06-22,237.0,247.5,4.430379746835444
2015-06-29,247.5,257.0,3.838383838383841
2015-07-06,257.0,269.1,4.708171206225686
2015-07-13,269.1,290.4,7.915273132664424
2015-07-20,290.4,277.7,-4.373278236914602
2015-07-27,277.7,293.0,5.509542671948142
2015-08-03,293.0,281.6,-3.890784982935147
2015-08-10,281.6,263.3,-6.498579545454552
2015-08-17,263.3,257.1,-2.3547284466388096
2015-08-24,257.1,211.4,-17.775184753014393
2015-08-31,211.4,229.5,8.561967833491014
2015-09-07,229.5,239.6,4.400871459694988
2015-09-14,239.6,229.9,-4.048414023372282
2015-09-21,229.9,226.3,-1.565898216615913
2015-09-28,226.3,238.9,5.5678303137428165
2015-10-05,238.9,240.1,0.5023022185014492
2015-10-12,240.1,245.4,2.2074135776759762
2015-10-19,245.4,263.8,7.497962510187461
2015-10-26,263.8,285.1,8.0742987111448
2015-11-02,285.1,359.3,26.025955804980704
2015-11-09,359.3,380.2,5.816866128583342
2015-11-16,380.2,330.2,-13.150973172014735
2015-11-23,330.2,322.1,-2.453058752271342
2015-11-30,322.1,378.0,17.354858739521873
2015-12-07,378.0,394.3,4.312169312169312
2015-12-14,394.3,442.0,12.097387775805224
2015-12-21,442.0,437.6,-0.9954751131221684
2015-12-28,437.6,421.8,-3.6106032906764174
2016-01-04,421.8,433.3,2.726410621147468
2016-01-11,433.3,447.7,3.3233325640433797
2016-01-18,447.7,384.4,-14.138932320750508
2016-01-25,384.4,392.8,2.1852237252861784
2016-02-01,392.8,372.2,-5.244399185336057
2016-02-08,372.2,372.6,0.10746910263299547
2016-02-15,372.6,401.1,7.648953301127204
2016-02-22,401.1,437.8,9.149837945649452
2016-02-29,437.8,436.2,-0.3654636820466073
2016-03-07,436.2,414.9,-4.883081155433288
2016-03-14,414.9,414.3,-0.1446131597975353
2016-03-21,414.3,411.1,-0.7723871590634812
2016-03-28,411.1,422.2,2.7000729749452557
2016-04-04,422.2,419.3,-0.6868782567503451
2016-04-11,419.3,421.4,0.5008347245408995
2016-04-18,421.4,427.7,1.4950166112956742
2016-04-25,427.7,461.7,7.949497311199449
2016-05-02,461.7,444.2,-3.790340047649987
2016-05-09,444.2,460.4,3.647005853219265
2016-05-16,460.4,454.9,-1.194613379669851
2016-05-23,454.9,443.7,-2.4620795779292104
2016-05-30,443.7,532.3,19.968447148974523
2016-06-06,532.3,583.6,9.637422506105597
2016-06-13,583.6,700.1,19.96230294722412
2016-06-20,700.1,734.0,4.842165404942156
2016-06-27,734.0,644.7,-12.16621253405994
2016-07-04,644.7,675.2,4.730882581045437
2016-07-11,675.2,646.7,-4.220971563981046
2016-07-18,646.7,670.4,3.6647595484768702
2016-07-25,670.4,654.0,-2.446300715990446
2016-08-01,654.0,607.0,-7.18654434250765
2016-08-08,607.0,589.2,-2.9324546952223973
2016-08-15,589.2,567.0,-3.7678207739307634
2016-08-22,567.0,587.5,3.615520282186946
2016-08-29,587.5,574.2,-2.2638297872340396
2016-09-05,574.2,605.8,5.5033089515847955
2016-09-12,605.8,608.0,0.36315615714757055
2016-09-19,608.0,609.8,0.2960526315789469
2016-09-26,609.8,606.5,-0.5411610364053687
2016-10-03,606.5,611.6,0.8408903544929958
2016-10-10,611.6,617.3,0.931981687377359
2016-10-17,617.3,637.4,3.2561153410011423
2016-10-24,637.4,650.5,2.0552243489174726
2016-10-31,650.5,698.7,7.4096848578016905
2016-11-07,698.7,705.4,0.9589237154715713
2016-11-14,705.4,704.6,-0.11341083073432845
2016-11-21,704.6,736.2,4.4848140789100155
2016-11-28,736.2,733.3,-0.3939146970931895
2016-12-05,733.3,754.3,2.8637665348424823
2016-12-12,754.3,778.5,3.208272570595261
2016-12-19,778.5,789.8,1.4515093127809742
2016-12-26,789.8,898.4,13.750316535831853
2017-01-02,898.4,1017.0,13.201246660730192
2017-01-09,1017.0,899.8,-11.524090462143565
2017-01-16,899.8,827.3,-8.05734607690598
2017-01-23,827.3,921.5,11.386437809742533
2017-01-30,921.5,920.7,-0.08681497558328255
2017-02-06,920.7,1024.7,11.295753231237104
2017-02-13,1024.7,995.4,-2.8593734751634736
2017-02-20,995.4,1077.6,8.257986738999401
2017-02-27,1077.6,1188.8,10.319227913882711
2017-03-06,1188.8,1277.0,7.419246298788695
2017-03-13,1277.0,1238.2,-3.0383711824588877
2017-03-20,1238.2,1047.5,-15.40138911322888
2017-03-27,1047.5,1045.1,-0.22911694510741043
2017-04-03,1045.1,1147.6,9.80767390680317
