Date,Open,Close,Pct Change_BTC
2017-04-10,1147.6,1206.7,5.149878006273978
2017-04-17,1206.7,1194.0,-1.0524571144443606
2017-04-24,1194.0,1248.2,4.5393634840871
2017-05-01,1248.2,1415.8,13.427335362922598
2017-05-08,1415.8,1664.5,17.566040401186612
2017-05-15,1664.5,1708.9,2.667467708020421
2017-05-22,1708.9,2124.4,24.313886125577856
2017-05-29,2124.4,2278.2,7.239691206929
2017-06-05,2278.2,2705.0,18.73408831533667
2017-06-12,2705.0,2656.8,-1.7818853974121973
2017-06-19,2656.8,2616.8,-1.505570611261664
2017-06-26,2616.8,2446.1,-6.523234484867024
2017-07-03,2446.1,2572.5,5.167409345488738
2017-07-10,2572.5,2344.0,-8.882410106899908
2017-07-17,2344.0,2233.4,-4.718430034129684
2017-07-24,2233.4,2763.4,23.73063490642071
2017-07-31,2763.4,2883.3,4.33885792863864
2017-08-07,2883.3,3401.9,17.986335102139893
2017-08-14,3401.9,4327.9,27.220082894852872
2017-08-21,4327.9,4005.1,-7.458582684442794
2017-08-28,4005.1,4390.3,9.617737384834335
2017-09-04,4390.3,4267.5,-2.7970753707036056
2017-09-11,4267.5,4217.9,-1.1622729935559573
2017-09-18,4217.9,4100.3,-2.788117309561622
2017-09-25,4100.3,3932.8,-4.085066946321003
2017-10-02,3932.8,4401.3,11.912632221318153
2017-10-09,4401.3,4777.5,8.547474609774387
2017-10-16,4777.5,5759.3,20.550497121925694
2017-10-23,5759.3,5903.6,2.5055128227388757
2017-10-30,5903.6,6124.3,3.738396910359776
2017-11-06,6124.3,6959.2,13.632578417125218
2017-11-13,6959.3,6522.5,-6.276493325478139
2017-11-20,6522.5,8244.7,26.40398620160982
2017-11-27,8245.9,9733.2,18.0368425520562
2017-12-04,9732.6,11623.9,19.432628485707816
2017-12-11,11624.4,16732.5,43.942913182615875
2017-12-18,16733.3,18972.3,13.38050474204131
2017-12-25,18971.2,13833.5,-27.08157628405162
2018-01-01,13830.2,13444.9,-2.7859322352532967
2018-01-08,13444.9,14976.2,11.389448787272505
2018-01-15,14976.2,13697.5,-8.538213966159647
2018-01-22,13704.4,10864.8,-20.720352587490154
2018-01-29,10869.0,11244.8,3.4575397920691753
2018-02-05,11244.5,6938.5,-38.29427720218773
2018-02-12,6939.3,8903.5,28.305448676379452
2018-02-19,8906.2,11169.4,25.411511082167458
2018-02-26,11169.7,10285.1,-7.919639739652817
2018-03-05,10287.8,11330.6,10.13627792142151
2018-03-12,11314.2,9137.4,-19.239539693482534
2018-03-19,9138.7,8616.8,-5.7108779148019035
2018-03-26,8614.1,8143.5,-5.463136021174586
2018-04-02,8146.5,7068.4,-13.233904130608243
2018-04-09,7067.2,6781.9,-4.03695947475663
2018-04-16,6782.6,8070.0,18.98092177041253
2018-04-23,8070.0,8952.8,10.939281288723656
2018-04-30,8952.7,9245.1,3.2660538161671804
2018-05-07,9245.1,9431.6,2.0172848319650383
2018-05-14,9373.9,8674.1,-7.465409274688217
2018-05-21,8674.0,8403.3,-3.1208208439013174
2018-05-28,8403.8,7119.3,-15.284752135938495
2018-06-04,7119.3,7504.3,5.407835039961784
2018-06-11,7507.4,6885.9,-8.278498548099211
2018-06-18,6885.9,6719.8,-2.4121756052222554
2018-06-25,6719.8,6256.6,-6.893062293520636
2018-07-02,6256.9,6619.5,5.795202096885044
2018-07-09,6618.6,6667.1,0.7327833680838891
2018-07-16,6668.4,6729.9,0.9222602123447832
2018-07-23,6729.8,7723.0,14.758239472198277
2018-07-30,7723.1,8177.1,5.878468490632005
2018-08-06,8176.4,6943.6,-15.077540237757436
2018-08-13,6943.6,6255.3,-9.912725387407107
2018-08-20,6255.3,6268.1,0.20462647674772683
2018-08-27,6268.1,6897.6,10.04291571608622
2018-09-03,6897.6,7264.2,5.314892136395266
2018-09-10,7264.2,6321.0,-12.984224002643096
2018-09-17,6320.7,6251.9,-1.0884870346638875
2018-09-24,6251.9,6584.1,5.313584670260263
2018-10-01,6590.6,6608.2,0.2670470063423691
2018-10-08,6608.2,6669.6,0.9291486335159416
2018-10-15,6669.6,6699.8,0.45280076766223143
2018-10-22,6712.4,6555.8,-2.3329956498420734
2018-10-29,6558.6,6335.0,-3.409264172231885
2018-11-05,6336.7,6459.7,1.941073429387541
2018-11-12,6460.4,6435.0,-0.3931645099374603
2018-11-19,6435.0,4883.8,-24.105672105672106
2018-11-26,4883.6,3837.0,-21.43091162257351
2018-12-03,3840.3,3897.8,1.4972788584225238
2018-12-10,3899.9,3460.5,-11.266955562963155
2018-12-17,3460.4,3526.1,1.898624436481322
2018-12-24,3526.0,4026.1,14.183210436755523
2018-12-31,4025.6,3709.4,-7.854729729729726
2019-01-07,3709.5,3985.9,7.451138967515836
2019-01-14,3985.8,3638.1,-8.72346831250942
2019-01-21,3637.5,3536.7,-2.7711340206185597
2019-01-28,3536.9,3442.8,-2.6605219259803747
2019-02-04,3442.8,3462.8,0.5809225049378419
2019-02-11,3463.0,3631.8,4.874386370199257
2019-02-18,3631.8,3896.0,7.274629660223586
2019-02-25,3896.4,3833.7,-1.609177702494613
2019-03-04,3833.5,3715.9,-3.0676927090126482
2019-03-11,3715.9,3870.3,4.155117199063496
2019-03-18,3870.3,3990.2,3.0979510632250573
2019-03-25,3990.2,3937.0,-1.3332665029321844
2019-04-01,3937.1,4145.1,5.2830763760128185
2019-04-08,4145.1,5245.2,26.53976984873705
2019-04-15,5245.0,5032.3,-4.055290753098184
2019-04-22,5031.4,5346.7,6.266645466470577
2019-04-29,5346.5,5235.0,-2.0854764799401515
2019-05-06,5235.4,5745.1,9.735645795927738
2019-05-13,5745.5,7806.0,35.86284918631972
2019-05-20,7806.4,7965.3,2.035509325681506
2019-05-27,7965.0,8760.1,9.982423101067184
2019-06-03,8759.4,8124.8,-7.244788455830298
2019-06-10,8118.1,7987.8,-1.6050553700989179
2019-06-17,7987.8,9318.8,16.66291093918224
2019-06-24,9318.9,11046.4,18.53759563897026
2019-07-01,11046.6,10616.6,-3.8926004381438672
2019-07-08,10615.5,12252.6,15.421788893598976
2019-07-15,12250.6,10845.9,-11.466377157037211
2019-07-22,10844.0,10412.5,-3.9791589819254902
2019-07-29,10412.8,9580.9,-7.989205593116166
2019-08-05,9580.0,11816.8,23.348643006263046
2019-08-12,11817.6,11394.2,-3.582791768210125
2019-08-19,11395.0,10910.7,-4.250109697235627
2019-08-26,10911.2,10371.8,-4.943544248112042
2019-09-02,10372.2,10348.8,-0.22560305431829075
2019-09-09,10348.1,10309.0,-0.3778471410210593
2019-09-16,10308.7,10255.5,-0.5160689514681849
2019-09-23,10254.6,9702.2,-5.386850779162522
2019-09-30,9702.7,8284.3,-14.618611314376428
2019-10-07,8285.0,8198.6,-1.0428485214242555
2019-10-14,8198.5,8353.3,1.8881502713911091
2019-10-21,8353.4,8208.2,-1.738214379773495
2019-10-28,8207.4,9207.2,12.181689694665799
2019-11-04,9206.5,9396.4,2.06267311138868
2019-11-11,9396.1,8736.9,-7.01567671693576
2019-11-18,8737.4,8208.4,-6.0544326687572925
2019-11-25,8207.7,7115.6,-13.305798213872343
2019-12-02,7115.5,7298.2,2.5676340383669505
2019-12-09,7298.1,7355.8,0.7906167358627592
2019-12-16,7356.2,6903.5,-6.153992550501619
2019-12-23,6903.5,7322.8,6.073730716303327
2019-12-30,7322.4,7261.8,-0.8275975090134335
2020-01-06,7261.5,7759.1,6.852578668319231
2020-01-13,7759.1,8111.4,4.540475055096582
2020-01-20,8111.2,8641.9,6.542805010356045
2020-01-27,8642.0,8866.6,2.5989354316130475
2020-02-03,8866.6,9296.6,4.849660523763344
2020-02-10,9296.5,9854.1,5.997956220082834
2020-02-17,9854.0,9701.4,-1.5486097016440104
2020-02-24,9701.5,9662.7,-0.3999381538937197
2020-03-02,9662.6,8904.8,-7.842609649576726
2020-03-09,8906.1,7933.0,-10.926219108251656
2020-03-16,7933.0,5030.0,-36.59397453674524
2020-03-23,5030.2,6468.9,28.601248459305783
2020-03-30,6468.8,6391.0,-1.2026960178085577
2020-04-06,6391.1,7332.3,14.72672935801349
2020-04-13,7332.3,6841.3,-6.696398128827241
2020-04-20,6841.8,6833.5,-0.12131310473851853
2020-04-27,6833.4,7766.0,13.647671730031918
2020-05-04,7766.0,8874.7,14.276332732423391
2020-05-11,8874.2,8579.8,-3.317482139235106
2020-05-18,8569.8,9730.7,13.546407150691975
2020-05-25,9730.8,8898.2,-8.556336580753875
2020-06-01,8897.7,10189.3,14.516110905065327
2020-06-08,10190.7,9777.9,-4.050752156377879
2020-06-15,9777.7,9425.4,-3.6030968428158006
2020-06-22,9425.6,9683.7,2.7382872177898587
2020-06-29,9683.9,9185.4,-5.147719410568053
2020-07-06,9186.0,9339.0,1.6655780535597575
2020-07-13,9338.8,9243.6,-1.019402921146173
2020-07-20,9243.1,9162.4,-0.8730837056831642
2020-07-27,9162.3,11022.8,20.306036693843254
2020-08-03,10961.1,11224.4,2.4021311729662154
2020-08-10,11223.8,11889.2,5.928473422548519
2020-08-17,11889.2,12282.6,3.308885374962145
2020-08-24,12283.0,11753.5,-4.310836114955629
2020-08-31,11752.9,11644.2,-0.9248781151885876
2020-09-07,11644.2,10376.9,-10.883529997767138
2020-09-14,10376.9,10675.3,2.8756179591207465
2020-09-21,10675.2,10416.8,-2.4205635491606814
2020-09-28,10419.4,10693.2,2.6277904677812547
2020-10-05,10694.3,10789.5,0.8901938415791566
2020-10-12,10790.2,11533.9,6.892365294433822
2020-10-19,11533.5,11753.4,1.9066198465339967
2020-10-26,11753.9,13061.6,11.125668926909382
2020-11-02,13061.5,13561.4,3.8272786433411143
2020-11-09,13560.5,15327.2,13.028280668116965
2020-11-16,15328.0,16715.8,9.054018789144047
2020-11-23,16715.8,18379.6,9.953457208150374
2020-11-30,18394.6,19698.1,7.086318810955383
2020-12-07,19697.8,19170.7,-2.6759333529632667
2020-12-14,19170.8,19273.8,0.5372754397312551
2020-12-21,19273.9,22728.5,17.923720679260533
2020-12-28,22730.4,27057.8,19.037940379403786
2021-01-04,27065.3,32022.6,18.31607260957757
2021-01-11,32015.4,35544.3,11.022507918064427
2021-01-18,35426.0,36613.2,3.3512109749901153
2021-01-25,36630.6,32252.3,-11.952575169393898
2021-02-01,32244.1,33515.7,3.943667213536739
2021-02-08,33514.0,46395.7,38.43677269200929
2021-02-15,46396.4,47936.3,3.319007509203309
2021-02-22,47934.2,54111.8,12.887666843297696
2021-03-01,54114.1,49595.5,-8.350134253364649
2021-03-08,49595.6,52311.0,5.475082466993042
2021-03-15,52352.4,55791.3,6.56875329497788
2021-03-22,55619.5,54158.3,-2.6271361662726145
2021-03-29,54117.5,57616.2,6.465006698387765
2021-04-05,57614.6,58993.4,2.3931434046231326
2021-04-12,59169.0,59863.8,1.1742635501698517
2021-04-19,59863.6,55646.1,-7.045182715372944
2021-04-26,55645.1,54020.5,-2.9195742302556726
2021-05-03,54011.1,57169.8,5.848242305748275
2021-05-10,57170.6,55848.9,-2.311852595564845
2021-05-17,55846.1,43541.3,-22.033409674086457
2021-05-24,43538.5,38750.6,-10.996933748291749
2021-05-31,38753.6,37298.6,-3.7544899054539504
2021-06-07,37294.3,33578.0,-9.964793547539442
2021-06-14,33574.6,40529.4,20.714468675725108
2021-06-21,40522.5,31692.0,-21.79159726078105
2021-06-28,31682.7,34475.9,8.816167813980513
2021-07-05,34477.3,33687.8,-2.289912493147661
2021-07-12,33688.5,33113.0,-1.7082980839158712
2021-07-19,33106.1,30837.2,-6.853419762521096
2021-07-26,30835.4,37276.6,20.888978252268476
2021-08-02,37294.3,39168.4,5.025164703453333
2021-08-09,39167.4,46284.3,18.17046829761486
2021-08-16,46281.8,45996.3,-0.616873155322395
2021-08-23,45907.5,49539.7,7.911996950389355
2021-08-30,49532.5,46992.7,-5.1275425225861815
2021-09-06,46989.1,52672.1,12.094294208656908
2021-09-13,52674.2,44949.5,-14.665054239077191
2021-09-20,44950.2,42870.6,-4.626453274957621
2021-09-27,43012.3,42172.6,-1.952232268444154
2021-10-04,42169.9,49227.3,16.73563371030047
2021-10-11,49229.5,57477.3,16.753775683279336
2021-10-18,57480.6,62056.3,7.960424908577868
2021-10-25,62030.2,63067.0,1.6714439095795397
2021-11-01,63067.5,60915.3,-3.4125341895588024
2021-11-08,60912.2,67527.9,10.861042615436634
2021-11-15,67528.7,63597.9,-5.820932433172854
2021-11-22,63605.1,56308.8,-11.471249946938212
2021-11-29,56304.8,57794.8,2.6463107941063546
2021-12-06,57795.2,50562.1,-12.515053153203038
2021-12-13,50547.4,46703.6,-7.604347602448403
2021-12-20,46709.8,46895.2,0.39691884786487996
2021-12-27,46900.1,50678.2,8.055633143639351
2022-01-03,50703.4,46430.2,-8.427837186460874
2022-01-10,46435.7,41832.2,-9.913708633659013
2022-01-17,41829.1,42209.3,0.9089366015525124
2022-01-24,42209.9,36686.3,-13.086029580738167
2022-01-31,36691.3,38498.6,4.925690831341467
2022-02-07,38475.6,43833.9,13.926488475813258
2022-02-14,43833.9,42550.3,-2.928327162310451
2022-02-21,42550.3,37017.7,-13.002493519434655
2022-02-28,37018.3,43188.2,16.66716191721389
2022-03-07,43187.2,38024.8,-11.953541790160038
2022-03-14,38020.6,39671.1,4.341067736963655
2022-03-21,39673.0,41022.0,3.4002974315025414
2022-03-28,41022.0,47105.0,14.828628540782995
2022-04-04,47126.0,46629.0,-1.0546195306200379
2022-04-11,46614.0,39497.0,-15.26794525249925
2022-04-18,39507.0,40803.0,3.280431315969312
2022-04-25,40809.0,40427.0,-0.9360680242103459
2022-05-02,40443.0,38514.0,-4.7696758400712085
2022-05-09,38515.0,30095.0,-21.861612358821237
2022-05-16,30098.2,29849.0,-0.8279564890923741
2022-05-23,29856.7,29093.3,-2.5568800302779637
2022-05-30,29091.6,31723.3,9.046253901469846
2022-06-06,31730.2,31367.6,-1.1427598943593242
2022-06-13,31370.3,22448.0,-28.441870176568283
2022-06-20,22449.1,20572.3,-8.360246067771094
2022-06-27,20571.6,20730.2,0.7709657975072615
2022-07-04,20727.9,20215.8,-2.4705831270895873
2022-07-11,20215.8,19963.2,-1.2495177039741123
2022-07-18,19963.2,22525.8,12.836619379658565
2022-07-25,22529.3,21301.9,-5.448016582849879
2022-08-01,21301.6,23271.2,9.246253802531278
2022-08-08,23271.1,23816.3,2.342820064371698
2022-08-15,23818.1,24101.7,1.190691113061093
2022-08-22,24102.6,21416.3,-11.145270634703309
2022-08-29,21416.5,20295.8,-5.232881189736894
2022-09-05,20295.6,19793.1,-2.4759061077277877
2022-09-12,19793.4,22395.3,13.145290854527246
2022-09-19,22395.3,19538.9,-12.754461873696698
2022-09-26,19538.9,19225.7,-1.6029561541335502
2022-10-03,19228.8,19628.3,2.077612747545343
2022-10-10,19629.7,19134.6,-2.522198505326123
2022-10-17,19134.3,19548.2,2.163131131005591
2022-10-24,19548.4,19331.5,-1.1095537230668584
2022-10-31,19331.8,20496.3,6.0237536080447684
2022-11-07,20496.1,20589.0,0.45325696108040603
2022-11-14,20589.0,16613.7,-19.30788285006556
2022-11-21,16615.0,15776.2,-5.04845019560638
2022-11-28,15776.6,16211.7,2.757881926397321
2022-12-05,16211.9,16966.5,4.654605567515224
2022-12-12,16966.3,17210.4,1.4387344323747886
2022-12-19,17210.9,16441.3,-4.471584867729184
2022-12-26,16441.3,16918.1,2.900013989161443
2023-01-02,16918.2,16674.3,-1.4416427279497879
2023-01-09,16673.1,17180.1,3.0408262410709375
2023-01-16,17180.1,21184.2,23.306616375923326
2023-01-23,21184.4,22915.5,8.171579086497594
2023-01-30,22916.3,22832.2,-0.36698768998485454
2023-02-06,22832.2,23632.5,3.5051374812764324
